mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
rabbitmq       | 2026-04-23 18:16:32.023787+00:00 [info] <0.303.0> FHC write buffering: ON[0m
rabbitmq       | 2026-04-23 18:16:32.024213+00:00 [info] <0.228.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:32.024280+00:00 [info] <0.285.0> Will use 4 processes for default worker pool[0m
rabbitmq       | 2026-04-23 18:16:32.024315+00:00 [info] <0.285.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq       | 2026-04-23 18:16:32.024590+00:00 [info] <0.228.0> Running boot step database defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:32.024824+00:00 [info] <0.228.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@0bb65b45b06d is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq       | 2026-04-23 18:16:32.024900+00:00 [info] <0.228.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-23 18:16:32.024925+00:00 [info] <0.228.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-23 18:16:32.024982+00:00 [info] <0.228.0> All discovered existing cluster peers:[0m
rabbitmq       | 2026-04-23 18:16:32.025002+00:00 [info] <0.228.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq       | [38;5;87m2026-04-23 18:16:32.026753+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq       | 2026-04-23 18:16:33.404472+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-23 18:16:33.404724+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-23 18:16:33.462635+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-23 18:16:33.462876+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-23 18:16:33.462988+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-23 18:16:33.463165+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-23 18:16:33.465682+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.465805+00:00 [info] <0.228.0> Feature flags:   [~] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.465870+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.465923+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.465965+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.466024+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.466063+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.466140+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.466223+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.466262+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.483962+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=true[0m
rabbitmq       | 2026-04-23 18:16:33.486622+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.486752+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.486840+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.486996+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.487220+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.487272+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.487314+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.487439+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.487490+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.487575+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.498308+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-23 18:16:33.498398+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-23 18:16:33.499644+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.499729+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.499776+00:00 [info] <0.228.0> Feature flags:   [~] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.499805+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.499827+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.499888+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.499915+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.499952+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.499980+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.500033+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.509342+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=true[0m
rabbitmq       | 2026-04-23 18:16:33.512464+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.512591+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.512629+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.512649+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.513274+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.513371+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.513416+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.513536+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.513564+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.513606+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.542248+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-23 18:16:33.542365+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-23 18:16:33.544040+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.544182+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.544251+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.544281+00:00 [info] <0.228.0> Feature flags:   [~] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.544308+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.544334+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.544371+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.544403+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.544427+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.544632+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.557287+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 0 retries left[0m
rabbitmq       | 2026-04-23 18:16:33.557461+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-23 18:16:33.557515+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=true[0m
rabbitmq       | 2026-04-23 18:16:33.559652+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.559746+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.559771+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.559792+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.559814+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.559832+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.559988+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.560014+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.560043+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.560125+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.574007+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-23 18:16:33.574091+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-23 18:16:33.575134+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.575186+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.575221+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.575247+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.575285+00:00 [info] <0.228.0> Feature flags:   [~] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.575306+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.575326+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.575365+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.575385+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.575428+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.584267+00:00 [info] <0.228.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`[0m
rabbitmq       | 2026-04-23 18:16:33.622181+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=true[0m
rabbitmq       | 2026-04-23 18:16:33.624400+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.624477+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.624515+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.624538+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.624639+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.624679+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.624702+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.624723+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.624751+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.624793+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.633467+00:00 [info] <0.228.0> Feature flag `quorum_queue`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-23 18:16:33.633556+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-23 18:16:33.634617+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.634676+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.634709+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.634751+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.634771+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.634789+00:00 [info] <0.228.0> Feature flags:   [~] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.634828+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.634858+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.634876+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.634921+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.644432+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-23 18:16:33.644549+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-23 18:16:33.644580+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_queue...[0m
rabbitmq       | 2026-04-23 18:16:33.808772+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_durable_queue...[0m
rabbitmq       | 2026-04-23 18:16:33.977013+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   Mnesia tables migration done[0m
rabbitmq       | 2026-04-23 18:16:33.977135+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=true[0m
rabbitmq       | 2026-04-23 18:16:33.980320+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.980411+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.980444+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.980470+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.980529+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.980591+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.980617+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.980639+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.980702+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.980728+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:33.992914+00:00 [info] <0.228.0> Feature flag `stream_queue`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-23 18:16:33.993090+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-23 18:16:33.995277+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:33.995441+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:33.995493+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:33.995552+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:33.995596+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:33.995635+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:33.995673+00:00 [info] <0.228.0> Feature flags:   [~] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:33.995717+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:33.995816+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:33.995873+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:34.012443+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=true[0m
rabbitmq       | 2026-04-23 18:16:34.016820+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:34.016953+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:34.017032+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:34.017078+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:34.017127+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:34.017168+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:34.017247+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:34.017328+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-23 18:16:34.017397+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:34.017539+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:34.031767+00:00 [info] <0.228.0> Feature flag `user_limits`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-23 18:16:34.031863+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-23 18:16:34.033006+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:34.033054+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:34.033097+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:34.033140+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:34.033167+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:34.033191+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:34.033219+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:34.033244+00:00 [info] <0.228.0> Feature flags:   [~] user_limits[0m
rabbitmq       | 2026-04-23 18:16:34.033267+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:34.033339+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:34.044941+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-23 18:16:34.045063+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-23 18:16:34.161784+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=true[0m
rabbitmq       | 2026-04-23 18:16:34.164641+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:34.164781+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:34.164836+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:34.164897+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:34.164947+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:34.164989+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:34.165027+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:34.165065+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq       | 2026-04-23 18:16:34.165152+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:34.165196+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:34.183251+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-23 18:16:34.183397+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-23 18:16:34.185617+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:34.185758+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:34.185843+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:34.185926+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:34.185974+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:34.186021+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:34.186074+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:34.186118+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq       | 2026-04-23 18:16:34.186159+00:00 [info] <0.228.0> Feature flags:   [~] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:34.186261+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:34.196627+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-23 18:16:34.196782+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-23 18:16:34.429218+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=true[0m
rabbitmq       | 2026-04-23 18:16:34.432080+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-23 18:16:34.432216+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-23 18:16:34.432273+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-23 18:16:34.432321+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-23 18:16:34.432445+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-23 18:16:34.432497+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-23 18:16:34.432539+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-23 18:16:34.432580+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq       | 2026-04-23 18:16:34.432760+00:00 [info] <0.228.0> Feature flags:   [x] virtual_host_metadata[0m
rabbitmq       | 2026-04-23 18:16:34.432814+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-23 18:16:34.452311+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-23 18:16:34.452530+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-23 18:16:34.560773+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-23 18:16:34.560993+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-23 18:16:34.561051+00:00 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
rabbitmq       | 2026-04-23 18:16:34.561131+00:00 [info] <0.228.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-23 18:16:34.561268+00:00 [info] <0.228.0> Running boot step database_sync defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.561406+00:00 [info] <0.228.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.561577+00:00 [info] <0.228.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.561648+00:00 [info] <0.228.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq       | 2026-04-23 18:16:34.561719+00:00 [info] <0.228.0> Running boot step rabbit_registry defined by app rabbit[0m
